android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int umeng_socialize_at_label_bg -> umeng_socialize_at_label_bg
    int umeng_socialize_at_normal -> umeng_socialize_at_normal
    int umeng_socialize_at_search_bg -> umeng_socialize_at_search_bg
    int umeng_socialize_at_selected -> umeng_socialize_at_selected
    int umeng_socialize_bind_bg -> umeng_socialize_bind_bg
    int umeng_socialize_bind_bt -> umeng_socialize_bind_bt
    int umeng_socialize_bind_select_bg -> umeng_socialize_bind_select_bg
    int umeng_socialize_button_blue -> umeng_socialize_button_blue
    int umeng_socialize_button_grey -> umeng_socialize_button_grey
    int umeng_socialize_button_grey_blue -> umeng_socialize_button_grey_blue
    int umeng_socialize_button_login -> umeng_socialize_button_login
    int umeng_socialize_button_login_normal -> umeng_socialize_button_login_normal
    int umeng_socialize_button_login_pressed -> umeng_socialize_button_login_pressed
    int umeng_socialize_button_red -> umeng_socialize_button_red
    int umeng_socialize_button_red_blue -> umeng_socialize_button_red_blue
    int umeng_socialize_button_white -> umeng_socialize_button_white
    int umeng_socialize_button_white_blue -> umeng_socialize_button_white_blue
    int umeng_socialize_checked -> umeng_socialize_checked
    int umeng_socialize_comment_bg -> umeng_socialize_comment_bg
    int umeng_socialize_comment_icon -> umeng_socialize_comment_icon
    int umeng_socialize_comment_item_bg_shape -> umeng_socialize_comment_item_bg_shape
    int umeng_socialize_comment_normal -> umeng_socialize_comment_normal
    int umeng_socialize_comment_selected -> umeng_socialize_comment_selected
    int umeng_socialize_commnet_header_bg -> umeng_socialize_commnet_header_bg
    int umeng_socialize_default_avatar -> umeng_socialize_default_avatar
    int umeng_socialize_divider_line -> umeng_socialize_divider_line
    int umeng_socialize_douban_off -> umeng_socialize_douban_off
    int umeng_socialize_douban_on -> umeng_socialize_douban_on
    int umeng_socialize_facebook -> umeng_socialize_facebook
    int umeng_socialize_facebook_close -> umeng_socialize_facebook_close
    int umeng_socialize_facebook_off -> umeng_socialize_facebook_off
    int umeng_socialize_fetch_image -> umeng_socialize_fetch_image
    int umeng_socialize_fetch_image_disabled -> umeng_socialize_fetch_image_disabled
    int umeng_socialize_fetch_location -> umeng_socialize_fetch_location
    int umeng_socialize_fetch_location_disabled -> umeng_socialize_fetch_location_disabled
    int umeng_socialize_follow_check -> umeng_socialize_follow_check
    int umeng_socialize_follow_off -> umeng_socialize_follow_off
    int umeng_socialize_follow_on -> umeng_socialize_follow_on
    int umeng_socialize_gmail -> umeng_socialize_gmail
    int umeng_socialize_gmail_off -> umeng_socialize_gmail_off
    int umeng_socialize_google -> umeng_socialize_google
    int umeng_socialize_google_off -> umeng_socialize_google_off
    int umeng_socialize_input_bar -> umeng_socialize_input_bar
    int umeng_socialize_light_bar_bg -> umeng_socialize_light_bar_bg
    int umeng_socialize_light_bar_bg_pad -> umeng_socialize_light_bar_bg_pad
    int umeng_socialize_location_grey -> umeng_socialize_location_grey
    int umeng_socialize_location_ic -> umeng_socialize_location_ic
    int umeng_socialize_location_mark -> umeng_socialize_location_mark
    int umeng_socialize_location_off -> umeng_socialize_location_off
    int umeng_socialize_location_on -> umeng_socialize_location_on
    int umeng_socialize_nav_bar_bg -> umeng_socialize_nav_bar_bg
    int umeng_socialize_nav_bar_bg_pad -> umeng_socialize_nav_bar_bg_pad
    int umeng_socialize_oauth_check -> umeng_socialize_oauth_check
    int umeng_socialize_oauth_check_off -> umeng_socialize_oauth_check_off
    int umeng_socialize_oauth_check_on -> umeng_socialize_oauth_check_on
    int umeng_socialize_pulltorefresh_arrow -> umeng_socialize_pulltorefresh_arrow
    int umeng_socialize_pv -> umeng_socialize_pv
    int umeng_socialize_qq_login -> umeng_socialize_qq_login
    int umeng_socialize_qq_off -> umeng_socialize_qq_off
    int umeng_socialize_qq_on -> umeng_socialize_qq_on
    int umeng_socialize_qzone_off -> umeng_socialize_qzone_off
    int umeng_socialize_qzone_on -> umeng_socialize_qzone_on
    int umeng_socialize_refersh -> umeng_socialize_refersh
    int umeng_socialize_renren_off -> umeng_socialize_renren_off
    int umeng_socialize_renren_on -> umeng_socialize_renren_on
    int umeng_socialize_search_icon -> umeng_socialize_search_icon
    int umeng_socialize_shape_bt -> umeng_socialize_shape_bt
    int umeng_socialize_shape_cyan -> umeng_socialize_shape_cyan
    int umeng_socialize_shape_hollow_grey -> umeng_socialize_shape_hollow_grey
    int umeng_socialize_shape_red -> umeng_socialize_shape_red
    int umeng_socialize_shape_solid_black -> umeng_socialize_shape_solid_black
    int umeng_socialize_shape_solid_grey -> umeng_socialize_shape_solid_grey
    int umeng_socialize_shape_yellow -> umeng_socialize_shape_yellow
    int umeng_socialize_share_music -> umeng_socialize_share_music
    int umeng_socialize_share_pic -> umeng_socialize_share_pic
    int umeng_socialize_share_to_button -> umeng_socialize_share_to_button
    int umeng_socialize_share_transparent_corner -> umeng_socialize_share_transparent_corner
    int umeng_socialize_share_video -> umeng_socialize_share_video
    int umeng_socialize_shareboard_item_background -> umeng_socialize_shareboard_item_background
    int umeng_socialize_sidebar_normal -> umeng_socialize_sidebar_normal
    int umeng_socialize_sidebar_selected -> umeng_socialize_sidebar_selected
    int umeng_socialize_sidebar_selector -> umeng_socialize_sidebar_selector
    int umeng_socialize_sina_off -> umeng_socialize_sina_off
    int umeng_socialize_sina_on -> umeng_socialize_sina_on
    int umeng_socialize_slate_bg -> umeng_socialize_slate_bg
    int umeng_socialize_sms -> umeng_socialize_sms
    int umeng_socialize_sms_off -> umeng_socialize_sms_off
    int umeng_socialize_switchbutton_bottom -> umeng_socialize_switchbutton_bottom
    int umeng_socialize_switchbutton_btn_pressed -> umeng_socialize_switchbutton_btn_pressed
    int umeng_socialize_switchbutton_btn_unpressed -> umeng_socialize_switchbutton_btn_unpressed
    int umeng_socialize_switchbutton_frame -> umeng_socialize_switchbutton_frame
    int umeng_socialize_switchbutton_mask -> umeng_socialize_switchbutton_mask
    int umeng_socialize_switchimage_choose -> umeng_socialize_switchimage_choose
    int umeng_socialize_switchimage_unchoose -> umeng_socialize_switchimage_unchoose
    int umeng_socialize_title_back_bt -> umeng_socialize_title_back_bt
    int umeng_socialize_title_back_bt_normal -> umeng_socialize_title_back_bt_normal
    int umeng_socialize_title_back_bt_selected -> umeng_socialize_title_back_bt_selected
    int umeng_socialize_title_right_bt -> umeng_socialize_title_right_bt
    int umeng_socialize_title_right_bt_normal -> umeng_socialize_title_right_bt_normal
    int umeng_socialize_title_right_bt_selected -> umeng_socialize_title_right_bt_selected
    int umeng_socialize_title_tab_button_left -> umeng_socialize_title_tab_button_left
    int umeng_socialize_title_tab_button_right -> umeng_socialize_title_tab_button_right
    int umeng_socialize_title_tab_left_normal -> umeng_socialize_title_tab_left_normal
    int umeng_socialize_title_tab_left_pressed -> umeng_socialize_title_tab_left_pressed
    int umeng_socialize_title_tab_right_normal -> umeng_socialize_title_tab_right_normal
    int umeng_socialize_title_tab_right_pressed -> umeng_socialize_title_tab_right_pressed
    int umeng_socialize_twitter -> umeng_socialize_twitter
    int umeng_socialize_twitter_off -> umeng_socialize_twitter_off
    int umeng_socialize_tx_off -> umeng_socialize_tx_off
    int umeng_socialize_tx_on -> umeng_socialize_tx_on
    int umeng_socialize_ucenter_hbg -> umeng_socialize_ucenter_hbg
    int umeng_socialize_wechat -> umeng_socialize_wechat
    int umeng_socialize_wechat_gray -> umeng_socialize_wechat_gray
    int umeng_socialize_window_shadow_pad -> umeng_socialize_window_shadow_pad
    int umeng_socialize_wxcircle -> umeng_socialize_wxcircle
    int umeng_socialize_wxcircle_gray -> umeng_socialize_wxcircle_gray
    int umeng_socialize_x_button -> umeng_socialize_x_button
    int umeng_update_btn_check_off_focused_holo_light -> umeng_update_btn_check_off_focused_holo_light
    int umeng_update_btn_check_off_holo_light -> umeng_update_btn_check_off_holo_light
    int umeng_update_btn_check_off_pressed_holo_light -> umeng_update_btn_check_off_pressed_holo_light
    int umeng_update_btn_check_on_focused_holo_light -> umeng_update_btn_check_on_focused_holo_light
    int umeng_update_btn_check_on_holo_light -> umeng_update_btn_check_on_holo_light
    int umeng_update_btn_check_on_pressed_holo_light -> umeng_update_btn_check_on_pressed_holo_light
    int umeng_update_button_cancel_bg_focused -> umeng_update_button_cancel_bg_focused
    int umeng_update_button_cancel_bg_normal -> umeng_update_button_cancel_bg_normal
    int umeng_update_button_cancel_bg_selector -> umeng_update_button_cancel_bg_selector
    int umeng_update_button_cancel_bg_tap -> umeng_update_button_cancel_bg_tap
    int umeng_update_button_check_selector -> umeng_update_button_check_selector
    int umeng_update_button_close_bg_selector -> umeng_update_button_close_bg_selector
    int umeng_update_button_ok_bg_focused -> umeng_update_button_ok_bg_focused
    int umeng_update_button_ok_bg_normal -> umeng_update_button_ok_bg_normal
    int umeng_update_button_ok_bg_selector -> umeng_update_button_ok_bg_selector
    int umeng_update_button_ok_bg_tap -> umeng_update_button_ok_bg_tap
    int umeng_update_close_bg_normal -> umeng_update_close_bg_normal
    int umeng_update_close_bg_tap -> umeng_update_close_bg_tap
    int umeng_update_dialog_bg -> umeng_update_dialog_bg
    int umeng_update_title_bg -> umeng_update_title_bg
    int umeng_update_wifi_disable -> umeng_update_wifi_disable
com.duguang.baseanimation.R$id -> com.duguang.baseanimation.R$id:
    int RelativeLayout -> RelativeLayout
    int action_settings -> action_settings
    int header -> header
    int listView -> listView
    int listView_anim_complex -> listView_anim_complex
    int listView_anim_simple -> listView_anim_simple
    int listView_animation -> listView_animation
    int ll -> ll
    int menu_about -> menu_about
    int menu_feedback -> menu_feedback
    int menu_share -> menu_share
    int progress_bar_parent -> progress_bar_parent
    int pull_to_refresh_image -> pull_to_refresh_image
    int pull_to_refresh_progress -> pull_to_refresh_progress
    int pull_to_refresh_text -> pull_to_refresh_text
    int pull_to_refresh_updated_at -> pull_to_refresh_updated_at
    int search_text -> search_text
    int section -> section
    int slideBar -> slideBar
    int textView_VersionName -> textView_VersionName
    int textView_name -> textView_name
    int textView_num -> textView_num
    int title -> title
    int umeng_common_icon_view -> umeng_common_icon_view
    int umeng_common_notification -> umeng_common_notification
    int umeng_common_notification_controller -> umeng_common_notification_controller
    int umeng_common_progress_bar -> umeng_common_progress_bar
    int umeng_common_progress_text -> umeng_common_progress_text
    int umeng_common_rich_notification_cancel -> umeng_common_rich_notification_cancel
    int umeng_common_rich_notification_continue -> umeng_common_rich_notification_continue
    int umeng_common_title -> umeng_common_title
    int umeng_fb_back -> umeng_fb_back
    int umeng_fb_contact_header -> umeng_fb_contact_header
    int umeng_fb_contact_info -> umeng_fb_contact_info
    int umeng_fb_contact_update_at -> umeng_fb_contact_update_at
    int umeng_fb_conversation_contact_entry -> umeng_fb_conversation_contact_entry
    int umeng_fb_conversation_header -> umeng_fb_conversation_header
    int umeng_fb_conversation_list_wrapper -> umeng_fb_conversation_list_wrapper
    int umeng_fb_conversation_umeng_logo -> umeng_fb_conversation_umeng_logo
    int umeng_fb_list_reply_header -> umeng_fb_list_reply_header
    int umeng_fb_reply_content -> umeng_fb_reply_content
    int umeng_fb_reply_content_wrapper -> umeng_fb_reply_content_wrapper
    int umeng_fb_reply_date -> umeng_fb_reply_date
    int umeng_fb_reply_list -> umeng_fb_reply_list
    int umeng_fb_save -> umeng_fb_save
    int umeng_fb_send -> umeng_fb_send
    int umeng_socialize_action_comment_im -> umeng_socialize_action_comment_im
    int umeng_socialize_action_comment_tv -> umeng_socialize_action_comment_tv
    int umeng_socialize_action_like_tv -> umeng_socialize_action_like_tv
    int umeng_socialize_action_pv_im -> umeng_socialize_action_pv_im
    int umeng_socialize_action_pv_tv -> umeng_socialize_action_pv_tv
    int umeng_socialize_action_share_im -> umeng_socialize_action_share_im
    int umeng_socialize_action_share_tv -> umeng_socialize_action_share_tv
    int umeng_socialize_action_user_center_im -> umeng_socialize_action_user_center_im
    int umeng_socialize_action_user_center_tv -> umeng_socialize_action_user_center_tv
    int umeng_socialize_alert_body -> umeng_socialize_alert_body
    int umeng_socialize_alert_button -> umeng_socialize_alert_button
    int umeng_socialize_alert_footer -> umeng_socialize_alert_footer
    int umeng_socialize_avatar_imv -> umeng_socialize_avatar_imv
    int umeng_socialize_bind_cancel -> umeng_socialize_bind_cancel
    int umeng_socialize_bind_douban -> umeng_socialize_bind_douban
    int umeng_socialize_bind_no_tip -> umeng_socialize_bind_no_tip
    int umeng_socialize_bind_qzone -> umeng_socialize_bind_qzone
    int umeng_socialize_bind_renren -> umeng_socialize_bind_renren
    int umeng_socialize_bind_sina -> umeng_socialize_bind_sina
    int umeng_socialize_bind_tel -> umeng_socialize_bind_tel
    int umeng_socialize_comment_avatar -> umeng_socialize_comment_avatar
    int umeng_socialize_comment_bt -> umeng_socialize_comment_bt
    int umeng_socialize_comment_item -> umeng_socialize_comment_item
    int umeng_socialize_comment_item_content -> umeng_socialize_comment_item_content
    int umeng_socialize_comment_item_has_location -> umeng_socialize_comment_item_has_location
    int umeng_socialize_comment_item_name -> umeng_socialize_comment_item_name
